2024-09-13 01:14:49 [http-nio-8080-exec-2] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateAccountPersistDTO(username=null, password=null, accountType=null, accountCurrency=null, clientId=null)]. Cannot invoke "String.length()" because "name" is null
2024-09-13 01:14:49 [http-nio-8080-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "String.length()" because "name" is null] with root cause
java.lang.NullPointerException: Cannot invoke "String.length()" because "name" is null
	at java.base/java.util.UUID.fromString(UUID.java:243)
	at org.springframework.test.context.TestContextManager.beforeTestMethod(TestContextManager.java:320)
	at org.springframework.test.context.junit.jupiter.SpringExtension.beforeEach(SpringExtension.java:240)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachCallbacks$2(TestMethodTestDescriptor.java:167)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeMethodsOrCallbacksUntilExceptionOccurs$6(TestMethodTestDescriptor.java:203)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:203)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachCallbacks(TestMethodTestDescriptor.java:166)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:133)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "CREATE TABLE IF NOT EXISTS products ( id varchar(36) PRIMARY KEY, manager_id varchar(36), product_name varchar(255), status varchar(255), interest_rate decimal(15, 2), [*]limit INTEGER, created_at TIMESTAMP, updated_at TIMESTAMP )"; expected "identifier"; SQL statement:
CREATE TABLE IF NOT EXISTS products ( id varchar(36) PRIMARY KEY, manager_id varchar(36), product_name varchar(255), status varchar(255), interest_rate decimal(15, 2), limit INTEGER, created_at TIMESTAMP, updated_at TIMESTAMP ) [42001-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.getSyntaxError(DbException.java:261)
	at org.h2.command.Parser.readIdentifier(Parser.java:5533)
	at org.h2.command.Parser.parseTableColumnDefinition(Parser.java:8994)
	at org.h2.command.Parser.parseCreateTable(Parser.java:8939)
	at org.h2.command.Parser.parseCreate(Parser.java:6404)
	at org.h2.command.Parser.parsePrepared(Parser.java:666)
	at org.h2.command.Parser.parse(Parser.java:592)
	at org.h2.command.Parser.parse(Parser.java:564)
	at org.h2.command.Parser.prepareCommand(Parser.java:483)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:639)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:559)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1166)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
	... 69 common frames omitted
2024-09-13 01:59:25 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 42001, SQLState: 42001
2024-09-13 01:59:25 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Syntax error in SQL statement "select p1_0.id,p1_0.created_at,p1_0.interest_rate,p1_0.[*]limit,p1_0.product_name,p1_0.status,p1_0.updated_at from products p1_0 where p1_0.id=?"; expected "identifier"; SQL statement:
select p1_0.id,p1_0.created_at,p1_0.interest_rate,p1_0.limit,p1_0.product_name,p1_0.status,p1_0.updated_at from products p1_0 where p1_0.id=? [42001-224]
2024-09-13 01:59:25 [main] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateAgreementPersistDTO(interestRate=10, sum=1000, accountId=12b5e6d8-2ae0-4d09-b35c-6e6b540b7cf0, productId=b3f6d9e1-4c2a-4e8b-9a7e-6c8d5f3a1e9c)]. could not prepare statement [Syntax error in SQL statement "select p1_0.id,p1_0.created_at,p1_0.interest_rate,p1_0.[*]limit,p1_0.product_name,p1_0.status,p1_0.updated_at from products p1_0 where p1_0.id=?"; expected "identifier"; SQL statement:
select p1_0.id,p1_0.created_at,p1_0.interest_rate,p1_0.limit,p1_0.product_name,p1_0.status,p1_0.updated_at from products p1_0 where p1_0.id=? [42001-224]] [select p1_0.id,p1_0.created_at,p1_0.interest_rate,p1_0.limit,p1_0.product_name,p1_0.status,p1_0.updated_at from products p1_0 where p1_0.id=?]; SQL [select p1_0.id,p1_0.created_at,p1_0.interest_rate,p1_0.limit,p1_0.product_name,p1_0.status,p1_0.updated_at from products p1_0 where p1_0.id=?]
2024-09-13 02:01:54 [main] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateClientPersistDTO(firstName=testFirstName, lastName=testLastName, socialSecurityNumber=123-45-6789, email=testEmail, phone=testPhone, address=testAddress, taxCode=12345)]. Client already exists
2024-09-13 02:02:53 [main] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateProductPersistDTO(productName=testProductName, interestRate=10, limit=1000)]. No enum constant org.domahaiev.bankapp.model.enums.ProductName.testProductName
2024-09-13 02:04:18 [main] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateProductPersistDTO(productName=SAVINGS_ACCOUNT, interestRate=10, limit=1000)]. Product already exists
2024-09-13 02:04:52 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 42122, SQLState: 42S22
2024-09-13 02:04:52 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Column "TRANSACTION_TYPE" not found; SQL statement:
insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?) [42122-224]
2024-09-13 02:04:52 [main] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateTransactionPersistDTO(transactionTypeStatus=DEPOSIT, amount=1000, description=testDescription, accountId=12b5e6d8-2ae0-4d09-b35c-6e6b540b7cf0)]. could not prepare statement [Column "TRANSACTION_TYPE" not found; SQL statement:
insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?) [42122-224]] [insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?)]; SQL [insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?)]
2024-09-13 02:06:01 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 42122, SQLState: 42S22
2024-09-13 02:06:01 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Column "TRANSACTION_TYPE" not found; SQL statement:
insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?) [42122-224]
2024-09-13 02:06:01 [main] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateTransactionPersistDTO(transactionTypeStatus=DEPOSIT, amount=1000, description=testDescription, accountId=12b5e6d8-2ae0-4d09-b35c-6e6b540b7cf0)]. could not prepare statement [Column "TRANSACTION_TYPE" not found; SQL statement:
insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?) [42122-224]] [insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?)]; SQL [insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?)]
2024-09-13 02:06:57 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 42122, SQLState: 42S22
2024-09-13 02:06:57 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Column "TRANSACTION_TYPE" not found; SQL statement:
insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?) [42122-224]
2024-09-13 02:06:57 [main] ERROR o.d.bankapp.aspect.LogginingAspect - Request throw an exception. Cause - [CreateTransactionPersistDTO(transactionTypeStatus=DEPOSIT, amount=1000, description=testDescription, accountId=12b5e6d8-2ae0-4d09-b35c-6e6b540b7cf0)]. could not prepare statement [Column "TRANSACTION_TYPE" not found; SQL statement:
insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?) [42122-224]] [insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?)]; SQL [insert into transactions (account_id,amount,created_at,description,transaction_type,id) values (?,?,?,?,?,?)]
2024-09-13 02:14:20 [main] WARN  o.s.test.context.TestContextManager - Caught exception while invoking 'beforeTestMethod' callback on TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] for test method [void org.domahaiev.bankapp.controller.rest.AccountControllerTest.createAccountTest() throws java.lang.Exception] and test instance [org.domahaiev.bankapp.controller.rest.AccountControllerTest@7491ccdf]
org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of class path resource [addTestData.sql]: INSERT INTO managers (id, ssn, first_name, last_name, status, created_at, updated_at) VALUES ('d0c2e8b1-3b4e-4e7a-9d63-9e6d9b3e1b12', '429-40-2011', 'John', 'Doe', 'ACTIVE', '2024-07-29T00:00:00', '2024-07-29T00:00:00')
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282)
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269)
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.lambda$executeSqlScripts$9(SqlScriptsTestExecutionListener.java:361)
	at org.springframework.transaction.support.TransactionOperations.lambda$executeWithoutResult$0(TransactionOperations.java:68)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at org.springframework.transaction.support.TransactionOperations.executeWithoutResult(TransactionOperations.java:67)
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:361)
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.lambda$executeSqlScripts$4(SqlScriptsTestExecutionListener.java:274)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:274)
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:221)
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.beforeTestMethod(SqlScriptsTestExecutionListener.java:164)
	at org.springframework.test.context.TestContextManager.beforeTestMethod(TestContextManager.java:320)
	at org.springframework.test.context.junit.jupiter.SpringExtension.beforeEach(SpringExtension.java:240)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachCallbacks$2(TestMethodTestDescriptor.java:167)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeMethodsOrCallbacksUntilExceptionOccurs$6(TestMethodTestDescriptor.java:203)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:203)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachCallbacks(TestMethodTestDescriptor.java:166)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:133)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
